* Checking out Time-13 to /scratch/acp13jcd/run_gzoltar_84389_Time-13
* Compiling Time-13
Running ant (compile)...................................................... OK
Running ant (compile.tests)................................................ OK
* Running GZoltar
   ____ _____     _ _               
  / ___|__  /___ | | |_ __ _ _ __   
 | |  _  / // _ \| | __/ _` | '__| 
 | |_| |/ /| (_) | | || (_| | |     
  \____/____\___/|_|\__\__,_|_| 

* Preparing classpath
* Collecting classes under test
* Collecting test cases
* Performing analysis
* Started org.joda.time.TestYears#testMultipliedBy_int
* Finished org.joda.time.TestYears#testMultipliedBy_int
* Started org.joda.time.TestYears#testGetFieldType
* Finished org.joda.time.TestYears#testGetFieldType
* Started org.joda.time.TestYears#testFactory_parseYears_String
* Finished org.joda.time.TestYears#testFactory_parseYears_String
* Started org.joda.time.TestYears#testDividedBy_int
* Finished org.joda.time.TestYears#testDividedBy_int
* Started org.joda.time.TestYears#testFactory_yearsBetween_RPartial
* Finished org.joda.time.TestYears#testFactory_yearsBetween_RPartial
* Started org.joda.time.TestYears#testSerialization
* Finished org.joda.time.TestYears#testSerialization
* Started org.joda.time.TestYears#testFactory_yearsIn_RInterval
* Finished org.joda.time.TestYears#testFactory_yearsIn_RInterval
* Started org.joda.time.TestYears#testPlus_int
* Finished org.joda.time.TestYears#testPlus_int
* Started org.joda.time.TestYears#testToString
* Finished org.joda.time.TestYears#testToString
* Started org.joda.time.TestYears#testFactory_years_int
* Finished org.joda.time.TestYears#testFactory_years_int
* Started org.joda.time.TestYears#testMinus_Years
* Finished org.joda.time.TestYears#testMinus_Years
* Started org.joda.time.TestYears#testConstants
* Finished org.joda.time.TestYears#testConstants
* Started org.joda.time.TestYears#testIsLessThan
* Finished org.joda.time.TestYears#testIsLessThan
* Started org.joda.time.TestYears#testPlus_Years
* Finished org.joda.time.TestYears#testPlus_Years
* Started org.joda.time.TestYears#testFactory_yearsBetween_RInstant
* Finished org.joda.time.TestYears#testFactory_yearsBetween_RInstant
* Started org.joda.time.TestYears#testGetMethods
* Finished org.joda.time.TestYears#testGetMethods
* Started org.joda.time.TestYears#testIsGreaterThan
* Finished org.joda.time.TestYears#testIsGreaterThan
* Started org.joda.time.TestYears#testNegated
* Finished org.joda.time.TestYears#testNegated
* Started org.joda.time.TestYears#testAddToLocalDate
* Finished org.joda.time.TestYears#testAddToLocalDate
* Started org.joda.time.TestYears#testMinus_int
* Finished org.joda.time.TestYears#testMinus_int
* Started org.joda.time.TestYears#testGetPeriodType
* Finished org.joda.time.TestYears#testGetPeriodType
* Started org.joda.time.TestBaseSingleFieldPeriod#testGetSetValue
* Finished org.joda.time.TestBaseSingleFieldPeriod#testGetSetValue
* Started org.joda.time.TestBaseSingleFieldPeriod#testGet
* Finished org.joda.time.TestBaseSingleFieldPeriod#testGet
* Started org.joda.time.TestBaseSingleFieldPeriod#testFactory_standardPeriodIn_RPeriod
* Finished org.joda.time.TestBaseSingleFieldPeriod#testFactory_standardPeriodIn_RPeriod
* Started org.joda.time.TestBaseSingleFieldPeriod#testToPeriod
* Finished org.joda.time.TestBaseSingleFieldPeriod#testToPeriod
