* Checking out Time-27 to /scratch/acp13jcd/run_gzoltar_9119_Time-27
* Compiling Time-27
Running ant (compile)...................................................... OK
Running ant (compile.tests)................................................ OK
* Running GZoltar
   ____ _____     _ _               
  / ___|__  /___ | | |_ __ _ _ __   
 | |  _  / // _ \| | __/ _` | '__| 
 | |_| |/ /| (_) | | || (_| | |     
  \____/____\___/|_|\__\__,_|_| 

* Preparing classpath
* Collecting classes under test
* Collecting test cases
* Performing analysis
* Started org.joda.time.TestDuration_Basics#testToStandardSeconds_overflow
* Finished org.joda.time.TestDuration_Basics#testToStandardSeconds_overflow
* Started org.joda.time.TestDuration_Basics#testMutableDuration
* Finished org.joda.time.TestDuration_Basics#testMutableDuration
* Started org.joda.time.TestDuration_Basics#testSerialization
* Finished org.joda.time.TestDuration_Basics#testSerialization
* Started org.joda.time.TestDuration_Basics#testToPeriod_Chronology
* Finished org.joda.time.TestDuration_Basics#testToPeriod_Chronology
* Started org.joda.time.TestDuration_Basics#testToStandardMinutes_overflow
* Finished org.joda.time.TestDuration_Basics#testToStandardMinutes_overflow
* Started org.joda.time.TestDuration_Basics#testToPeriod
* Finished org.joda.time.TestDuration_Basics#testToPeriod
* Started org.joda.time.TestDuration_Basics#testTest
* Finished org.joda.time.TestDuration_Basics#testTest
* Started org.joda.time.TestDuration_Basics#testPlus_RD1
* Finished org.joda.time.TestDuration_Basics#testPlus_RD1
* Started org.joda.time.TestDuration_Basics#testPlus_RD2
* Finished org.joda.time.TestDuration_Basics#testPlus_RD2
* Started org.joda.time.TestDuration_Basics#testPlus_RD3
* Finished org.joda.time.TestDuration_Basics#testPlus_RD3
* Started org.joda.time.TestDuration_Basics#testEqualsHashCode
* Finished org.joda.time.TestDuration_Basics#testEqualsHashCode
* Started org.joda.time.TestDuration_Basics#testToString
* Finished org.joda.time.TestDuration_Basics#testToString
* Started org.joda.time.TestDuration_Basics#testCompareTo
* Finished org.joda.time.TestDuration_Basics#testCompareTo
* Started org.joda.time.TestDuration_Basics#testToPeriod_PeriodType_Chronology
* Finished org.joda.time.TestDuration_Basics#testToPeriod_PeriodType_Chronology
* Started org.joda.time.TestDuration_Basics#testToPeriodFrom
* Finished org.joda.time.TestDuration_Basics#testToPeriodFrom
* Started org.joda.time.TestDuration_Basics#testToPeriodTo
* Finished org.joda.time.TestDuration_Basics#testToPeriodTo
* Started org.joda.time.TestDuration_Basics#testToStandardMinutes
* Finished org.joda.time.TestDuration_Basics#testToStandardMinutes
* Started org.joda.time.TestDuration_Basics#testIsBefore
* Finished org.joda.time.TestDuration_Basics#testIsBefore
* Started org.joda.time.TestDuration_Basics#testToPeriodTo_PeriodType
* Finished org.joda.time.TestDuration_Basics#testToPeriodTo_PeriodType
* Started org.joda.time.TestDuration_Basics#testMinus_long1
* Finished org.joda.time.TestDuration_Basics#testMinus_long1
* Started org.joda.time.TestDuration_Basics#testMinus_long2
* Finished org.joda.time.TestDuration_Basics#testMinus_long2
* Started org.joda.time.TestDuration_Basics#testGetStandardSeconds
* Finished org.joda.time.TestDuration_Basics#testGetStandardSeconds
