* Checking out Time-24 to /scratch/acp13jcd/run_gzoltar_27930_Time-24
* Compiling Time-24
Running ant (compile)...................................................... OK
Running ant (compile.tests)................................................ OK
* Running GZoltar
   ____ _____     _ _               
  / ___|__  /___ | | |_ __ _ _ __   
 | |  _  / // _ \| | __/ _` | '__| 
 | |_| |/ /| (_) | | || (_| | |     
  \____/____\___/|_|\__\__,_|_| 

* Preparing classpath
* Collecting classes under test
* Collecting test cases
* Performing analysis
* Started org.joda.time.TestLocalDate_Constructors#testConstructor_Object_Chronology
* Finished org.joda.time.TestLocalDate_Constructors#testConstructor_Object_Chronology
* Started org.joda.time.TestLocalDate_Constructors#testConstructor_ObjectYearMonthDay
* Finished org.joda.time.TestLocalDate_Constructors#testConstructor_ObjectYearMonthDay
* Started org.joda.time.TestLocalDate_Constructors#testConstructor_long2_DateTimeZone
* Finished org.joda.time.TestLocalDate_Constructors#testConstructor_long2_DateTimeZone
* Started org.joda.time.TestLocalDate_Constructors#testConstructor_nullObject_Chronology
* Finished org.joda.time.TestLocalDate_Constructors#testConstructor_nullObject_Chronology
* Started org.joda.time.TestLocalDate_Constructors#testConstructor_ObjectLocalDate
* Finished org.joda.time.TestLocalDate_Constructors#testConstructor_ObjectLocalDate
* Started org.joda.time.TestLocalDate_Constructors#testConstructor_ObjectLocalTime
* Finished org.joda.time.TestLocalDate_Constructors#testConstructor_ObjectLocalTime
* Started org.joda.time.TestLocalDate_Constructors#testConstructor_Object1
* Finished org.joda.time.TestLocalDate_Constructors#testConstructor_Object1
* Started org.joda.time.TestLocalDate_Constructors#testConstructor_nullObject_nullDateTimeZone
* Finished org.joda.time.TestLocalDate_Constructors#testConstructor_nullObject_nullDateTimeZone
* Started org.joda.time.TestLocalDate_Constructors#testFactory_FromCalendarFields
* Finished org.joda.time.TestLocalDate_Constructors#testFactory_FromCalendarFields
* Started org.joda.time.TestLocalDate_Constructors#testConstructor_long1_DateTimeZone
* Finished org.joda.time.TestLocalDate_Constructors#testConstructor_long1_DateTimeZone
* Started org.joda.time.TestLocalDate_Constructors#testConstructor_int_int_int_Chronology
* Finished org.joda.time.TestLocalDate_Constructors#testConstructor_int_int_int_Chronology
* Started org.joda.time.TestLocalDate_Constructors#testConstructor_Object_DateTimeZone
* Finished org.joda.time.TestLocalDate_Constructors#testConstructor_Object_DateTimeZone
* Started org.joda.time.TestLocalDate_Constructors#testConstructor_Chronology
* Finished org.joda.time.TestLocalDate_Constructors#testConstructor_Chronology
* Started org.joda.time.TestLocalDate_Constructors#testConstructor_nullObject_nullChronology
* Finished org.joda.time.TestLocalDate_Constructors#testConstructor_nullObject_nullChronology
* Started org.joda.time.TestLocalDate_Constructors#testConstructor_ObjectStringEx1
* Finished org.joda.time.TestLocalDate_Constructors#testConstructor_ObjectStringEx1
* Started org.joda.time.TestLocalDate_Constructors#testConstructor_ObjectStringEx2
* Finished org.joda.time.TestLocalDate_Constructors#testConstructor_ObjectStringEx2
* Started org.joda.time.TestLocalDate_Constructors#testConstructor_ObjectStringEx3
