* Checking out Time-12 to /scratch/acp13jcd/run_gzoltar_84385_Time-12
* Compiling Time-12
Running ant (compile)...................................................... OK
Running ant (compile.tests)................................................ OK
* Running GZoltar
   ____ _____     _ _               
  / ___|__  /___ | | |_ __ _ _ __   
 | |  _  / // _ \| | __/ _` | '__| 
 | |_| |/ /| (_) | | || (_| | |     
  \____/____\___/|_|\__\__,_|_| 

* Preparing classpath
* Collecting classes under test
* Collecting test cases
* Performing analysis
* Started org.joda.time.TestPartial_Basics#testGetFieldTypes
* Finished org.joda.time.TestPartial_Basics#testGetFieldTypes
* Started org.joda.time.TestPartial_Basics#testGetFieldType
* Finished org.joda.time.TestPartial_Basics#testGetFieldType
* Started org.joda.time.TestPartial_Basics#testGetField
* Finished org.joda.time.TestPartial_Basics#testGetField
* Started org.joda.time.TestPartial_Basics#testGetValue
* Finished org.joda.time.TestPartial_Basics#testGetValue
* Started org.joda.time.TestPartial_Basics#testToString_String
* Finished org.joda.time.TestPartial_Basics#testToString_String
* Started org.joda.time.TestPartial_Basics#testSerialization
* Finished org.joda.time.TestPartial_Basics#testSerialization
* Started org.joda.time.TestPartial_Basics#testGet
* Finished org.joda.time.TestPartial_Basics#testGet
* Started org.joda.time.TestPartial_Basics#testWith1
* Finished org.joda.time.TestPartial_Basics#testWith1
* Started org.joda.time.TestPartial_Basics#testWith2
* Finished org.joda.time.TestPartial_Basics#testWith2
* Started org.joda.time.TestPartial_Basics#testWith4
* Finished org.joda.time.TestPartial_Basics#testWith4
* Started org.joda.time.TestPartial_Basics#testSize
* Finished org.joda.time.TestPartial_Basics#testSize
* Started org.joda.time.TestPartial_Basics#testEqualsHashCode
* Finished org.joda.time.TestPartial_Basics#testEqualsHashCode
* Started org.joda.time.TestPartial_Basics#testPlus_RP
* Finished org.joda.time.TestPartial_Basics#testPlus_RP
* Started org.joda.time.TestPartial_Basics#testCompareTo
* Finished org.joda.time.TestPartial_Basics#testCompareTo
* Started org.joda.time.TestPartial_Basics#testToString_DTFormatter
* Finished org.joda.time.TestPartial_Basics#testToString_DTFormatter
* Started org.joda.time.TestPartial_Basics#testMinus_RP
* Finished org.joda.time.TestPartial_Basics#testMinus_RP
* Started org.joda.time.TestPartial_Basics#testIsBefore_TOD
* Finished org.joda.time.TestPartial_Basics#testIsBefore_TOD
* Started org.joda.time.TestPartial_Basics#testWithFieldAdded1
* Finished org.joda.time.TestPartial_Basics#testWithFieldAdded1
* Started org.joda.time.TestPartial_Basics#testWithFieldAdded2
* Finished org.joda.time.TestPartial_Basics#testWithFieldAdded2
* Started org.joda.time.TestPartial_Basics#testWithFieldAdded3
* Finished org.joda.time.TestPartial_Basics#testWithFieldAdded3
* Started org.joda.time.TestPartial_Basics#testWithFieldAdded4
* Finished org.joda.time.TestPartial_Basics#testWithFieldAdded4
* Started org.joda.time.TestPartial_Basics#testWithFieldAdded5
* Finished org.joda.time.TestPartial_Basics#testWithFieldAdded5
* Started org.joda.time.TestPartial_Basics#testWithFieldAdded6
* Finished org.joda.time.TestPartial_Basics#testWithFieldAdded6
